,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
AusPlay survey results January 2024 - December 2024,,,,,,,,,,,,,,,,,
Released at:,,30 April 2025,,,,,,,,,,,,,,,
Table number:,,11,,,,,,,,,,,,,,,
Table name:,,Motivations for participation (adults),,,,,,,,,,,,,,,
Base:,,Adult players,,,,,,,,,,,,,,,
,,"Physical health 
or fitness",Fun/enjoyment,"To lose weight/
keep weight 
off/tone",To be outdoors/to enjoy nature,Social reasons,Psychological/ mental health/ therapy,Sense of achievement,Hobby,Walk the dog,Training purposes,Learn a new skill,Performance or competition,Way of getting around,"Physio/rehab/
physical therapy/post-op","To be a good
 role model","Professional/
part of my job"
,,Proportion of participants,,,,,,,,,,,,,,,
All,Total,63.6%,58.4%,52.3%,50.2%,44.2%,37.2%,31.4%,27.9%,22.5%,19.7%,14.4%,14.4%,12.6%,13.0%,8.9%,4.4%
Age group, 15-17,57.3%,75.2%,40.1%,45.1%,56.1%,26.5%,40.7%,50.2%,19.3%,37.2%,31.0%,36.6%,20.9%,8.0%,9.7%,6.6%
, 18-24,58.5%,65.8%,50.6%,46.3%,53.9%,37.0%,37.4%,48.9%,18.2%,33.0%,27.4%,26.1%,16.0%,10.3%,10.1%,9.3%
, 25-34,60.3%,61.5%,54.4%,49.1%,48.4%,42.1%,33.9%,39.7%,23.2%,26.6%,20.5%,17.1%,14.9%,12.8%,10.0%,7.2%
, 35-44,59.1%,60.2%,52.7%,46.7%,42.0%,39.5%,28.5%,29.8%,20.3%,19.4%,13.6%,12.6%,11.5%,12.0%,11.8%,4.1%
, 45-54,64.7%,56.2%,58.0%,51.4%,39.2%,40.4%,26.9%,18.0%,27.8%,16.9%,9.2%,9.3%,14.2%,12.6%,11.0%,2.8%
, 55-64,68.8%,55.1%,58.5%,55.5%,38.6%,40.2%,27.8%,17.7%,27.6%,13.8%,8.2%,8.4%,10.5%,13.9%,6.7%,2.3%
, 65+,71.5%,49.4%,44.4%,53.8%,41.7%,28.0%,32.0%,11.1%,19.5%,7.4%,6.1%,9.3%,7.6%,16.8%,3.7%,1.0%
,,,,,,,,,,,,,,,,,
Males,Total,60.7%,59.5%,49.3%,47.0%,42.3%,31.2%,30.2%,31.1%,17.5%,23.6%,13.4%,18.6%,12.0%,11.0%,8.9%,5.3%
Age group, 15-17,55.7%,73.2%,27.8%,37.5%,59.5%,20.8%,30.5%,53.0%,12.1%,43.5%,28.2%,38.8%,15.3%,2.2%,8.1%,6.6%
, 18-24,50.6%,63.0%,45.3%,37.9%,49.1%,26.0%,34.3%,51.1%,12.1%,36.9%,26.3%,30.3%,13.9%,9.1%,12.3%,10.9%
, 25-34,56.4%,59.8%,47.3%,42.8%,46.8%,35.3%,32.1%,41.5%,15.8%,30.1%,19.0%,22.1%,13.9%,12.0%,9.2%,8.4%
, 35-44,53.8%,61.1%,48.2%,42.6%,39.6%,31.9%,28.3%,35.4%,13.7%,23.8%,12.3%,16.7%,11.1%,10.0%,12.4%,5.1%
